date,open,high,low,close,volume
2024-10-24 16:01:40.472109,41.62,42.8,40.8,41.4,19744239
2024-10-25 16:01:40.472109,41.32,41.71,41.3,41.35,82665164
2024-10-28 16:01:40.472109,40.15,40.98,39.96,40.65,32980656
2024-10-29 16:01:40.472109,41.07,41.49,40.37,41.08,16172694
2024-10-30 16:01:40.472109,40.62,41.32,40.51,40.57,11402028
2024-10-31 16:01:40.472109,39.55,39.87,39.37,39.67,10413255
2024-11-01 16:01:40.472109,39.67,40.01,39.31,39.54,2509308
2024-11-04 16:01:40.472109,39.58,39.77,39.33,39.61,8568887
2024-11-05 16:01:40.472109,38.36,38.37,38.14,38.26,75642966
2024-11-06 16:01:40.472109,37.73,37.76,37.24,37.52,38722666
2024-11-07 16:01:40.472109,37.9,38.19,37.4,37.88,7257630
2024-11-08 16:01:40.472109,38.91,40.12,38.63,39.18,29293933
2024-11-11 16:01:40.472109,39.63,40.17,39.2,39.9,58757146
2024-11-12 16:01:40.472109,39.12,39.41,38.88,39.32,27192008
2024-11-13 16:01:40.472109,38.47,38.6,38.17,38.4,91142496
2024-11-14 16:01:40.472109,38.17,38.73,37.84,37.95,9722599
2024-11-15 16:01:40.472109,37.34,37.78,36.93,37.29,40469718
2024-11-18 16:01:40.472109,37.1,37.31,37.09,37.27,90210580
2024-11-19 16:01:40.472109,38.5,38.88,37.48,38.49,64485176
2024-11-20 16:01:40.472109,38.0,38.07,37.97,38.0,17544017
2024-11-21 16:01:40.472109,36.93,37.47,36.71,37.03,49099274
2024-11-22 16:01:40.472109,36.36,37.18,35.81,36.44,73661895
2024-11-25 16:01:40.472109,36.19,36.57,36.08,36.41,24244012
2024-11-26 16:01:40.472109,35.92,36.35,35.48,36.23,10653503
2024-11-27 16:01:40.472109,36.22,36.3,35.55,35.94,99411960
2024-11-28 16:01:40.472109,34.75,35.02,34.17,34.99,32168913
2024-11-29 16:01:40.472109,34.78,34.88,34.57,34.77,66606860
2024-12-02 16:01:40.472109,34.69,34.75,34.61,34.71,24692055
2024-12-03 16:01:40.472109,34.49,34.66,34.46,34.57,60691927
2024-12-04 16:01:40.472109,35.67,36.28,35.46,35.74,96618770
2024-12-05 16:01:40.472109,34.95,35.89,34.91,35.23,47721106
2024-12-06 16:01:40.472109,35.65,35.89,35.02,35.62,4057501
2024-12-09 16:01:40.472109,35.53,36.31,35.23,35.51,11121237
2024-12-10 16:01:40.472109,36.6,37.01,36.16,36.45,34251133
2024-12-11 16:01:40.472109,37.25,37.63,36.41,37.09,47697000
2024-12-12 16:01:40.472109,36.5,37.1,36.06,36.2,78940143
2024-12-13 16:01:40.472109,34.3,35.03,33.87,34.57,34043939
2024-12-16 16:01:40.472109,35.6,35.68,35.33,35.48,6663921
2024-12-17 16:01:40.472109,34.71,34.91,34.61,34.68,64585124
2024-12-18 16:01:40.472109,34.67,35.17,34.42,34.61,64842560
2024-12-19 16:01:40.472109,35.94,36.23,35.77,36.18,78839970
2024-12-20 16:01:40.472109,34.22,35.07,34.12,34.57,1175258
2024-12-23 16:01:40.472109,34.21,34.67,33.92,34.58,11818898
2024-12-24 16:01:40.472109,34.98,35.23,34.6,34.88,6802600
2024-12-25 16:01:40.472109,33.69,33.89,33.11,33.63,61431383
2024-12-26 16:01:40.472109,31.75,32.4,31.2,32.04,71412125
2024-12-27 16:01:40.472109,31.89,32.04,31.67,31.72,62509531
2024-12-30 16:01:40.472109,31.85,32.37,31.57,31.97,15663264
2024-12-31 16:01:40.472109,33.49,33.64,33.31,33.32,47035785
2025-01-01 16:01:40.472109,32.42,32.7,32.21,32.24,15624572
2025-01-02 16:01:40.472109,33.14,33.35,32.61,33.02,20299372
2025-01-03 16:01:40.472109,33.2,33.78,33.11,33.59,34361496
2025-01-06 16:01:40.472109,34.21,34.62,34.1,34.32,31425417
2025-01-07 16:01:40.472109,33.95,34.39,33.88,34.05,34035581
2025-01-08 16:01:40.472109,33.49,33.81,33.32,33.52,23357538
2025-01-09 16:01:40.472109,34.38,34.98,34.04,34.32,68775612
2025-01-10 16:01:40.472109,33.35,33.94,33.33,33.64,73185788
2025-01-13 16:01:40.472109,33.47,33.72,33.18,33.24,18151162
2025-01-14 16:01:40.472109,32.93,33.0,32.21,32.44,75857169
2025-01-15 16:01:40.472109,32.2,32.34,31.89,32.18,35013652
2025-01-16 16:01:40.472109,30.62,31.24,30.53,30.8,86052440
2025-01-17 16:01:40.472109,30.22,30.37,30.16,30.29,29771778
2025-01-20 16:01:40.472109,30.27,30.62,30.26,30.36,16890770
